"Rough Violet Crystal","../assets/item_images/Rough Violet Crystal.png","Base"
"Ruby","../assets/item_images/Ruby.png","Base"
"Saffron","../assets/item_images/Saffron.png","Base"
"Sapphire","../assets/item_images/Sapphire.png","Base"
"Scorpion Blood","../assets/item_images/Scorpion Blood.png","Base"
"Scorpion Meat","../assets/item_images/Scorpion Meat.png","Base"
"Seed Potato","../assets/item_images/Seed Potato.png","Base"
"Seed Sweet Potato","../assets/item_images/Seed Sweet Potato.png","Base"
"Sheep Blood","../assets/item_images/Sheep Blood.png","Base"
"Sheep Hide","../assets/item_images/Sheep Hide.png","Base"
"Shelled Seed","../assets/item_images/Shelled Seed.png","Base"
"Shining Powder","../assets/item_images/Shining Powder.png","Base"
"Shiny Seed","../assets/item_images/Shiny Seed.png","Base"
"Shrimp","../assets/item_images/Shrimp.png","Base"
"Silk","../assets/item_images/Silk.png","Base"
"Silk Honey Grass","../assets/item_images/Silk Honey Grass.png","Base"
"Silk Honey Grass Seed","../assets/item_images/Silk Honey Grass Seed.png","Base"
"Silk Thread","../assets/item_images/Silk Thread.png","Base"
"Silkworm Cocoon","../assets/item_images/Silkworm Cocoon.png","Base"
"Silver Azalea","../assets/item_images/Silver Azalea.png","Base"
"Silver Azalea Seed","../assets/item_images/Silver Azalea Seed.png","Base"
"Silver Ingot","../assets/item_images/Silver Ingot.png","Base"
"Silver Ore","../assets/item_images/Silver Ore.png","Base"
"Sinner's Blood","../assets/item_images/Sinner's Blood.png","Base"
"Sky Blue Flower","../assets/item_images/Sky Blue Flower.png","Base"
"Sky Mushroom","../assets/item_images/Sky Mushroom.png","Base"
"Sky Mushroom Hypha","../assets/item_images/Sky Mushroom Hypha.png","Base"
"Small White Seed","../assets/item_images/Small White Seed.png","Base"
"Snake Meat","../assets/item_images/Snake Meat.png","Base"
"Snake Skin","../assets/item_images/Snake Skin.png","Base"
"Soft Ferri Feather","../assets/item_images/Soft Ferri Feather.png","Base"
"Soft Hide","../assets/item_images/Soft Hide.png","Base"
"Soft Kuku Bird Plume","../assets/item_images/Soft Kuku Bird Plume.png","Base"
"Spirit's Leaf","../assets/item_images/Spirit's Leaf.png","Base"
"Standardized Timber Square","../assets/item_images/Standardized Timber Square.png","Base"
"Star Anise","../assets/item_images/Star Anise.png","Base"
"Star Anise Mushroom","../assets/item_images/Star Anise Mushroom.png","Base"
"Star Anise Seed","../assets/item_images/Star Anise Seed.png","Base"
"Star Diamond","../assets/item_images/Star Diamond.png","Base"
"Steel","../assets/item_images/Steel.png","Base"
"Sticky Liquid","../assets/item_images/Sticky Liquid.png","Base"
"Strawberry","../assets/item_images/Strawberry.png","Base"
"Strawberry Seed","../assets/item_images/Strawberry Seed.png","Base"
"Sturdy Acacia Plywood","../assets/item_images/Sturdy Acacia Plywood.png","Base"
"Sturdy Ash Plywood","../assets/item_images/Sturdy Ash Plywood.png","Base"
"Sturdy Birch Plywood","../assets/item_images/Sturdy Birch Plywood.png","Base"
"Sturdy Cedar Plywood","../assets/item_images/Sturdy Cedar Plywood.png","Base"
"Sturdy Elder Tree Plywood","../assets/item_images/Sturdy Elder Tree Plywood.png","Base"
"Sturdy Fir Plywood","../assets/item_images/Sturdy Fir Plywood.png","Base"
"Sturdy Loopy Tree Plywood","../assets/item_images/Sturdy Loopy Tree Plywood.png","Base"
"Sturdy Maple Plywood","../assets/item_images/Sturdy Maple Plywood.png","Base"
"Sturdy Moss Tree Plywood","../assets/item_images/Sturdy Moss Tree Plywood.png","Base"
"Sturdy Palm Plywood","../assets/item_images/Sturdy Palm Plywood.png","Base"
"Sturdy Pine Plywood","../assets/item_images/Sturdy Pine Plywood.png","Base"
"Sturdy Thuja Plywood","../assets/item_images/Sturdy Thuja Plywood.png","Base"
"Sturdy Timber Square","../assets/item_images/Sturdy Timber Square.png","Base"
"Sturdy White Cedar Plywood","../assets/item_images/Sturdy White Cedar Plywood.png","Base"
"Sulfur","../assets/item_images/Sulfur.png","Base"
"Sunflower","../assets/item_images/Sunflower.png","Base"
"Sunflower Seed","../assets/item_images/Sunflower Seed.png","Base"
"Sunrise Herb","../assets/item_images/Sunrise Herb.png","Base"
"Sunrise Herb Seed","../assets/item_images/Sunrise Herb Seed.png","Base"
"Supreme Fancy Feather","../assets/item_images/Supreme Fancy Feather.png","Base"
"Supreme Fancy Reptile Skin","../assets/item_images/Supreme Fancy Reptile Skin.png","Base"
"Supreme Hard Hide","../assets/item_images/Supreme Hard Hide.png","Base"
"Supreme Lightweight Plume","../assets/item_images/Supreme Lightweight Plume.png","Base"
"Supreme Soft Hide","../assets/item_images/Supreme Soft Hide.png","Base"
"Supreme Thick Fur","../assets/item_images/Supreme Thick Fur.png","Base"
"Supreme Thin Hide","../assets/item_images/Supreme Thin Hide.png","Base"
"Supreme Tough Hide","../assets/item_images/Supreme Tough Hide.png","Base"
"Sweet Potato","../assets/item_images/Sweet Potato.png","Base"
"Sweet Potato Dough","../assets/item_images/Sweet Potato Dough.png","Base"
"Sweet Potato Flour","../assets/item_images/Sweet Potato Flour.png","Base"
"Teff","../assets/item_images/Teff.png","Base"
"Teff Flour","../assets/item_images/Teff Flour.png","Base"
"Teff Flour Dough","../assets/item_images/Teff Flour Dough.png","Base"
"Teff Seed","../assets/item_images/Teff Seed.png","Base"
"Thick Fur","../assets/item_images/Thick Fur.png","Base"
"Thin Hide","../assets/item_images/Thin Hide.png","Base"
"Thuja Plank","../assets/item_images/Thuja Plank.png","Base"
"Thuja Plywood","../assets/item_images/Thuja Plywood.png","Base"
"Thuja Sap","../assets/item_images/Thuja Sap.png","Base"
"Thuja Timber","../assets/item_images/Thuja Timber.png","Base"
"Tiger Mushroom","../assets/item_images/Tiger Mushroom.png","Base"
"Tiger Mushroom Hypha","../assets/item_images/Tiger Mushroom Hypha.png","Base"
"Tin Ingot","../assets/item_images/Tin Ingot.png","Base"
"Tin Ore","../assets/item_images/Tin Ore.png","Base"
"Titanium Ingot","../assets/item_images/Titanium Ingot.png","Base"
"Titanium Ore","../assets/item_images/Titanium Ore.png","Base"
"Tomato","../assets/item_images/Tomato.png","Base"
"Tomato Seed","../assets/item_images/Tomato Seed.png","Base"
"Topaz","../assets/item_images/Topaz.png","Base"
"Tough Flax Fabric","../assets/item_images/Tough Flax Fabric.png","Base"
"Tough Hide","../assets/item_images/Tough Hide.png","Base"
"Toxic Watermelon","../assets/item_images/Toxic Watermelon.png","Base"
"Trace of Ascension","../assets/item_images/Trace of Ascension.png","Base"
"Trace of Battle","../assets/item_images/Trace of Battle.png","Base"
"Trace of Chaos","../assets/item_images/Trace of Chaos.png","Base"
"Trace of Death","../assets/item_images/Trace of Death.png","Base"
"Trace of Despair","../assets/item_images/Trace of Despair.png","Base"
"Trace of Forest","../assets/item_images/Trace of Forest.png","Base"
"Trace of Hunting","../assets/item_images/Trace of Hunting.png","Base"
"Trace of Memory","../assets/item_images/Trace of Memory.png","Base"
"Trace of Origin","../assets/item_images/Trace of Origin.png","Base"
"Trace of Savagery","../assets/item_images/Trace of Savagery.png","Base"
"Trace of the Earth","../assets/item_images/Trace of the Earth.png","Base"
"Trace of Violence","../assets/item_images/Trace of Violence.png","Base"
"Trace of Wave","../assets/item_images/Trace of Wave.png","Base"
"Translucent Crystal","../assets/item_images/Translucent Crystal.png","Base"
"Troll Blood","../assets/item_images/Troll Blood.png","Base"
"Truffle Mushroom","../assets/item_images/Truffle Mushroom.png","Base"
"Tulip","../assets/item_images/Tulip.png","Base"
"Twilight Red Coral","../assets/item_images/Twilight Red Coral.png","Base"
"Tyrant's Blood","../assets/item_images/Tyrant's Blood.png","Base"
"Usable Scantling","../assets/item_images/Usable Scantling.png","Base"
"Vanadium Ingot","../assets/item_images/Vanadium Ingot.png","Base"
"Vanadium Ore","../assets/item_images/Vanadium Ore.png","Base"
"Vedelona","../assets/item_images/Vedelona.png","Base"
"Vinegar","../assets/item_images/Vinegar.png","Base"
"Violet Crystal","../assets/item_images/Violet Crystal.png","Base"
"Violet Flower","../assets/item_images/Violet Flower.png","Base"
"Volcanic Umbrella Mushroom","../assets/item_images/Volcanic Umbrella Mushroom.png","Base"
"Waragon Blood","../assets/item_images/Waragon Blood.png","Base"
"Waragon Hide","../assets/item_images/Waragon Hide.png","Base"
"Waragon Meat","../assets/item_images/Waragon Meat.png","Base"
"Weasel Blood","../assets/item_images/Weasel Blood.png","Base"
"Weasel Hide","../assets/item_images/Weasel Hide.png","Base"
"Weasel Meat","../assets/item_images/Weasel Meat.png","Base"
"Weeds","../assets/item_images/Weeds.png","Base"
"Wheat","../assets/item_images/Wheat.png","Base"
"Wheat Dough","../assets/item_images/Wheat Dough.png","Base"
"Wheat Flour","../assets/item_images/Wheat Flour.png","Base"
"Wheat Seed","../assets/item_images/Wheat Seed.png","Base"
"White Cedar Plank","../assets/item_images/White Cedar Plank.png","Base"
"White Cedar Plywood","../assets/item_images/White Cedar Plywood.png","Base"
"White Cedar Sap","../assets/item_images/White Cedar Sap.png","Base"
"White Cedar Timber","../assets/item_images/White Cedar Timber.png","Base"
"White Coral","../assets/item_images/White Coral.png","Base"
"White Flower Mushroom","../assets/item_images/White Flower Mushroom.png","Base"
"White Sauce","../assets/item_images/White Sauce.png","Base"
"White Umbrella Mushroom","../assets/item_images/White Umbrella Mushroom.png","Base"
"Wild Beehive","../assets/item_images/Wild Beehive.png","Base"
"Wild Grass","../assets/item_images/Wild Grass.png","Base"
"Wise Man's Blood","../assets/item_images/Wise Man's Blood.png","Base"
"Withered Acacia Seed","../assets/item_images/Withered Acacia Seed.png","Base"
"Withered Grape Seed","../assets/item_images/Withered Grape Seed.png","Base"
"Withered Sunrise Herb Seed","../assets/item_images/Withered Sunrise Herb Seed.png","Base"
"Withered Wheat Seed","../assets/item_images/Withered Wheat Seed.png","Base"
"Wolf Blood","../assets/item_images/Wolf Blood.png","Base"
"Wolf Hide","../assets/item_images/Wolf Hide.png","Base"
"Wolf Meat","../assets/item_images/Wolf Meat.png","Base"
"Wool","../assets/item_images/Wool.png","Base"
"Worm Blood","../assets/item_images/Worm Blood.png","Base"
"Worm Hide","../assets/item_images/Worm Hide.png","Base"
"Worm Meat","../assets/item_images/Worm Meat.png","Base"
"Yak Blood","../assets/item_images/Yak Blood.png","Base"
"Yak Hide","../assets/item_images/Yak Hide.png","Base"
"Yak Meat","../assets/item_images/Yak Meat.png","Base"
"Yellow Flower","../assets/item_images/Yellow Flower.png","Base"
"Zinc Ingot","../assets/item_images/Zinc Ingot.png","Base"
"Zinc Ore","../assets/item_images/Zinc Ore.png","Base"
