"itemName","itemImage"
"Dried Horn Fish","../assets/item_images/Dried Horn Fish.png"
"Dried Jellyfish","../assets/item_images/Dried Jellyfish.png"
"Dried John Dory","../assets/item_images/Dried John Dory.png"
"Dried Korean Loach","../assets/item_images/Dried Korean Loach.png"
"Dried Kuhlia Marginata","../assets/item_images/Dried Kuhlia Marginata.png"
"Dried Leather Carp","../assets/item_images/Dried Leather Carp.png"
"Dried Lenok","../assets/item_images/Dried Lenok.png"
"Dried Lobster","../assets/item_images/Dried Lobster.png"
"Dried Mackerel","../assets/item_images/Dried Mackerel.png"
"Dried Mackerel Pike","../assets/item_images/Dried Mackerel Pike.png"
"Dried Mandarin Fish","../assets/item_images/Dried Mandarin Fish.png"
"Dried Maomao","../assets/item_images/Dried Maomao.png"
"Dried Miho Spine Loach","../assets/item_images/Dried Miho Spine Loach.png"
"Dried Minnow","../assets/item_images/Dried Minnow.png"
"Dried Moray","../assets/item_images/Dried Moray.png"
"Dried Mori","../assets/item_images/Dried Mori.png"
"Dried Mudfish","../assets/item_images/Dried Mudfish.png"
"Dried Mudskipper","../assets/item_images/Dried Mudskipper.png"
"Dried Mullet","../assets/item_images/Dried Mullet.png"
"Dried Nibbler","../assets/item_images/Dried Nibbler.png"
"Dried Notch Jaw","../assets/item_images/Dried Notch Jaw.png"
"Dried Octopus","../assets/item_images/Dried Octopus.png"
"Dried Oily Shiner","../assets/item_images/Dried Oily Shiner.png"
"Dried Pacu","../assets/item_images/Dried Pacu.png"
"Dried Pearl Oyster Flesh","../assets/item_images/Dried Pearl Oyster Flesh.png"
"Dried Perch","../assets/item_images/Dried Perch.png"
"Dried Pintado","../assets/item_images/Dried Pintado.png"
"Dried Piranha","../assets/item_images/Dried Piranha.png"
"Dried Pomfret","../assets/item_images/Dried Pomfret.png"
"Dried Porcupine Fish","../assets/item_images/Dried Porcupine Fish.png"
"Dried Porgy","../assets/item_images/Dried Porgy.png"
"Dried Ray","../assets/item_images/Dried Ray.png"
"Dried Rock Hind","../assets/item_images/Dried Rock Hind.png"
"Dried Rockfish","../assets/item_images/Dried Rockfish.png"
"Dried Rosefish","../assets/item_images/Dried Rosefish.png"
"Dried Rosy Bitterling","../assets/item_images/Dried Rosy Bitterling.png"
"Dried Round Herring","../assets/item_images/Dried Round Herring.png"
"Dried Roundtail Paradisefish","../assets/item_images/Dried Roundtail Paradisefish.png"
"Dried Salmon","../assets/item_images/Dried Salmon.png"
"Dried Sandeel","../assets/item_images/Dried Sandeel.png"
"Dried Sandfish","../assets/item_images/Dried Sandfish.png"
"Dried Sardine","../assets/item_images/Dried Sardine.png"
"Dried Saurel","../assets/item_images/Dried Saurel.png"
"Dried Scorpion Fish","../assets/item_images/Dried Scorpion Fish.png"
"Dried Sea Bass","../assets/item_images/Dried Sea Bass.png"
"Dried Sea Eel","../assets/item_images/Dried Sea Eel.png"
"Dried Seahorse","../assets/item_images/Dried Seahorse.png"
"Dried Shellfish","../assets/item_images/Dried Shellfish.png"
"Dried Shuttles Hoppfish","../assets/item_images/Dried Shuttles Hoppfish.png"
"Dried Siganid","../assets/item_images/Dried Siganid.png"
"Dried Silver Stripe Round Herring","../assets/item_images/Dried Silver Stripe Round Herring.png"
"Dried Skipjack","../assets/item_images/Dried Skipjack.png"
"Dried Smelt","../assets/item_images/Dried Smelt.png"
"Dried Smokey Chromis","../assets/item_images/Dried Smokey Chromis.png"
"Dried Snakehead","../assets/item_images/Dried Snakehead.png"
"Dried Soho Bitterling","../assets/item_images/Dried Soho Bitterling.png"
"Dried Spined Loach","../assets/item_images/Dried Spined Loach.png"
"Dried Spotted Barbel","../assets/item_images/Dried Spotted Barbel.png"
"Dried Squid","../assets/item_images/Dried Squid.png"
"Dried Starfish","../assets/item_images/Dried Starfish.png"
"Dried Stickleback","../assets/item_images/Dried Stickleback.png"
"Dried Stone Moroko","../assets/item_images/Dried Stone Moroko.png"
"Dried Striped Catfish","../assets/item_images/Dried Striped Catfish.png"
"Dried Striped Shiner","../assets/item_images/Dried Striped Shiner.png"
"Dried Stumpy Bullhead","../assets/item_images/Dried Stumpy Bullhead.png"
"Dried Sturgeon","../assets/item_images/Dried Sturgeon.png"
"Dried Sunfish","../assets/item_images/Dried Sunfish.png"
"Dried Surfperch","../assets/item_images/Dried Surfperch.png"
"Dried Sweetfish","../assets/item_images/Dried Sweetfish.png"
"Dried Swellfish","../assets/item_images/Dried Swellfish.png"
"Dried Swiri","../assets/item_images/Dried Swiri.png"
"Dried Swordfish","../assets/item_images/Dried Swordfish.png"
"Dried Tapertail Anchovy","../assets/item_images/Dried Tapertail Anchovy.png"
"Dried Terrapin","../assets/item_images/Dried Terrapin.png"
"Dried Tilefish","../assets/item_images/Dried Tilefish.png"
"Dried Tongue Sole","../assets/item_images/Dried Tongue Sole.png"
"Dried Trout","../assets/item_images/Dried Trout.png"
"Dried Tuna","../assets/item_images/Dried Tuna.png"
"Dried Whiting","../assets/item_images/Dried Whiting.png"
"Dried Yellow-Head Catfish","../assets/item_images/Dried Yellow-Head Catfish.png"
"Dried Yellowfin Sculpin","../assets/item_images/Dried Yellowfin Sculpin.png"
"Dried-Up Seed","../assets/item_images/Dried-Up Seed.png"
"Dry Mane Grass","../assets/item_images/Dry Mane Grass.png"
"Dry Mane Grass Seed","../assets/item_images/Dry Mane Grass Seed.png"
"Dwarf Mushroom","../assets/item_images/Dwarf Mushroom.png"
"Dwarf Mushroom Hypha","../assets/item_images/Dwarf Mushroom Hypha.png"
"Egg","../assets/item_images/Egg.png"
"Elder Tree Plank","../assets/item_images/Elder Tree Plank.png"
"Elder Tree Plywood","../assets/item_images/Elder Tree Plywood.png"
"Elder Tree Sap","../assets/item_images/Elder Tree Sap.png"
"Elder Tree Timber","../assets/item_images/Elder Tree Timber.png"
"Emerald","../assets/item_images/Emerald.png"
"Emperor Mushroom","../assets/item_images/Emperor Mushroom.png"
"Emperor Mushroom Hypha","../assets/item_images/Emperor Mushroom Hypha.png"
"Empty Crystal","../assets/item_images/Empty Crystal.png"
"Enhanced Flax Fabric","../assets/item_images/Enhanced Flax Fabric.png"
"Essence of Abundance","../assets/item_images/Essence of Abundance.png"
"Essence of Crimson Flame","../assets/item_images/Essence of Crimson Flame.png"
"Essence of Deep Sea","../assets/item_images/Essence of Deep Sea.png"
"Essence of Destruction","../assets/item_images/Essence of Destruction.png"
"Essence of Enchantment","../assets/item_images/Essence of Enchantment.png"
"Essence of Liquor","../assets/item_images/Essence of Liquor.png"
"Essence of Magic Power","../assets/item_images/Essence of Magic Power.png"
"Essence of Nature","../assets/item_images/Essence of Nature.png"
"Essence of Perfection","../assets/item_images/Essence of Perfection.png"
"Essence of the Sun","../assets/item_images/Essence of the Sun.png"
"Everlasting Herb","../assets/item_images/Everlasting Herb.png"
"Eyelash Cup","../assets/item_images/Eyelash Cup.png"
"Fancy Feather","../assets/item_images/Fancy Feather.png"
"Fancy Reptile Skin","../assets/item_images/Fancy Reptile Skin.png"
"Feather Wolf Hide","../assets/item_images/Feather Wolf Hide.png"
"Fig","../assets/item_images/Fig.png"
"Fig Seed","../assets/item_images/Fig Seed.png"
"Fine Fancy Feather","../assets/item_images/Fine Fancy Feather.png"
"Fine Fancy Reptile Skin","../assets/item_images/Fine Fancy Reptile Skin.png"
"Fine Hard Hide","../assets/item_images/Fine Hard Hide.png"
"Fine Lightweight Plume","../assets/item_images/Fine Lightweight Plume.png"
"Fine Soft Hide","../assets/item_images/Fine Soft Hide.png"
"Fine Thick Fur","../assets/item_images/Fine Thick Fur.png"
"Fine Thin Hide","../assets/item_images/Fine Thin Hide.png"
"Fine Tough Hide","../assets/item_images/Fine Tough Hide.png"
"Fir Plank","../assets/item_images/Fir Plank.png"
"Fir Plywood","../assets/item_images/Fir Plywood.png"
"Fir Sap","../assets/item_images/Fir Sap.png"
"Fir Timber","../assets/item_images/Fir Timber.png"
"Fire Flake Flower","../assets/item_images/Fire Flake Flower.png"
"Fire Flake Flower Seed","../assets/item_images/Fire Flake Flower Seed.png"
"Fire Horn","../assets/item_images/Fire Horn.png"
"Flamingo Blood","../assets/item_images/Flamingo Blood.png"
"Flamingo Meat","../assets/item_images/Flamingo Meat.png"
"Flamingo Plume","../assets/item_images/Flamingo Plume.png"
"Flax","../assets/item_images/Flax.png"
"Flax Fabric","../assets/item_images/Flax Fabric.png"
"Flax Seed","../assets/item_images/Flax Seed.png"
"Flax Thread","../assets/item_images/Flax Thread.png"
"Fleece","../assets/item_images/Fleece.png"
"Fog Mushroom","../assets/item_images/Fog Mushroom.png"
"Fog Mushroom Hypha","../assets/item_images/Fog Mushroom Hypha.png"
"Forest Emerald","../assets/item_images/Forest Emerald.png"
"Fortune Teller Mushroom","../assets/item_images/Fortune Teller Mushroom.png"
"Fortune Teller Mushroom Hypha","../assets/item_images/Fortune Teller Mushroom Hypha.png"
"Fox Blood","../assets/item_images/Fox Blood.png"
"Fox Hide","../assets/item_images/Fox Hide.png"
"Fox Meat","../assets/item_images/Fox Meat.png"
"Freekeh","../assets/item_images/Freekeh.png"
"Freekeh Flour","../assets/item_images/Freekeh Flour.png"
"Freekeh Flour Dough","../assets/item_images/Freekeh Flour Dough.png"
"Freekeh Seed","../assets/item_images/Freekeh Seed.png"
"Fruit of Abundance","../assets/item_images/Fruit of Abundance.png"
"Fruit of Crimson Flame","../assets/item_images/Fruit of Crimson Flame.png"
"Fruit of Destruction","../assets/item_images/Fruit of Destruction.png"
"Fruit of Enchantment","../assets/item_images/Fruit of Enchantment.png"
"Fruit of Magic Power","../assets/item_images/Fruit of Magic Power.png"
"Fruit of Nature","../assets/item_images/Fruit of Nature.png"
"Fruit of Perfection","../assets/item_images/Fruit of Perfection.png"
"Fruit of the Sun","../assets/item_images/Fruit of the Sun.png"
"Garlic","../assets/item_images/Garlic.png"
"Garlic Seed","../assets/item_images/Garlic Seed.png"
"Gazelle Hide","../assets/item_images/Gazelle Hide.png"
"Gazelle Meat","../assets/item_images/Gazelle Meat.png"
"Gem Polisher","../assets/item_images/Gem Polisher.png"
"Ghost Mushroom","../assets/item_images/Ghost Mushroom.png"
"Ghost Mushroom Hypha","../assets/item_images/Ghost Mushroom Hypha.png"
"Gigantic Seed","../assets/item_images/Gigantic Seed.png"
"Glossy Bone Piece","../assets/item_images/Glossy Bone Piece.png"
"Glossy Seed","../assets/item_images/Glossy Seed.png"
"Glue","../assets/item_images/Glue.png"
"Goat Blood","../assets/item_images/Goat Blood.png"
"Goat Hide","../assets/item_images/Goat Hide.png"
"Goat Meat","../assets/item_images/Goat Meat.png"
"Gold Ingot","../assets/item_images/Gold Ingot.png"
"Gold Ore","../assets/item_images/Gold Ore.png"
"Gold Topaz","../assets/item_images/Gold Topaz.png"
"Golden Coral","../assets/item_images/Golden Coral.png"
"Golden Sun Coral","../assets/item_images/Golden Sun Coral.png"
"Grape","../assets/item_images/Grape.png"
"Grape Seed","../assets/item_images/Grape Seed.png"
"Green Coral","../assets/item_images/Green Coral.png"
"Green Crystal","../assets/item_images/Green Crystal.png"
"Green Pendulous Mushroom","../assets/item_images/Green Pendulous Mushroom.png"
"Griffon Claw","../assets/item_images/Griffon Claw.png"
"Griffon Feather","../assets/item_images/Griffon Feather.png"
"Griffon Leather","../assets/item_images/Griffon Leather.png"
"Ground Bird Meat","../assets/item_images/Ground Bird Meat.png"
"Half-Moon Seed","../assets/item_images/Half-Moon Seed.png"
"Hard Hide","../assets/item_images/Hard Hide.png"
"Hard Pillar","../assets/item_images/Hard Pillar.png"
"Haystack","../assets/item_images/Haystack.png"
"Hazel Tree Fruit","../assets/item_images/Hazel Tree Fruit.png"
"Herbal Gunpowder","../assets/item_images/Herbal Gunpowder.png"
"Herbal Poison","../assets/item_images/Herbal Poison.png"
"Hot Pepper","../assets/item_images/Hot Pepper.png"
"Hot Pepper Seed","../assets/item_images/Hot Pepper Seed.png"
"Hump Mushroom","../assets/item_images/Hump Mushroom.png"
"Hump Mushroom Hypha","../assets/item_images/Hump Mushroom Hypha.png"
"Indigo Lapis Lazuli","../assets/item_images/Indigo Lapis Lazuli.png"
"Inorganic Fertilizer","../assets/item_images/Inorganic Fertilizer.png"
"Insectivore Plant Flower","../assets/item_images/Insectivore Plant Flower.png"
"Insectivore Plant Leaf","../assets/item_images/Insectivore Plant Leaf.png"
"Insectivore Plant Powder","../assets/item_images/Insectivore Plant Powder.png"
"Insectivore Plant Root","../assets/item_images/Insectivore Plant Root.png"
"Insectivore Plant Sap","../assets/item_images/Insectivore Plant Sap.png"
"Insectivore Plant Stalk","../assets/item_images/Insectivore Plant Stalk.png"
"Iron Ingot","../assets/item_images/Iron Ingot.png"
"Iron Ore","../assets/item_images/Iron Ore.png"
"Jade Coral Ingot","../assets/item_images/Jade Coral Ingot.png"
"Knitting Yarn","../assets/item_images/Knitting Yarn.png"
"Kuku Bird Blood","../assets/item_images/Kuku Bird Blood.png"
"Kuku Bird Meat","../assets/item_images/Kuku Bird Meat.png"
"Lamb Meat","../assets/item_images/Lamb Meat.png"
"Lapis Lazuli","../assets/item_images/Lapis Lazuli.png"
"Lead Ingot","../assets/item_images/Lead Ingot.png"
"Lead Ore","../assets/item_images/Lead Ore.png"
"Leather Glaze","../assets/item_images/Leather Glaze.png"
"Leccinum","../assets/item_images/Leccinum.png"
"Leccinum Hypha","../assets/item_images/Leccinum Hypha.png"
"Legendary Beast's Blood","../assets/item_images/Legendary Beast's Blood.png"
"Lightweight Plume","../assets/item_images/Lightweight Plume.png"
"Lion Blood","../assets/item_images/Lion Blood.png"
"Lion Hide","../assets/item_images/Lion Hide.png"
"Lion Meat","../assets/item_images/Lion Meat.png"
"Lizard Blood","../assets/item_images/Lizard Blood.png"
"Lizard Hide","../assets/item_images/Lizard Hide.png"
"Lizard Meat","../assets/item_images/Lizard Meat.png"
"Llama Blood","../assets/item_images/Llama Blood.png"
"Llama Hide","../assets/item_images/Llama Hide.png"
"Llama Meat","../assets/item_images/Llama Meat.png"
"Log","../assets/item_images/Log.png"
"Loopy Tree Plank","../assets/item_images/Loopy Tree Plank.png"
"Loopy Tree Plywood","../assets/item_images/Loopy Tree Plywood.png"
"Loopy Tree Sap","../assets/item_images/Loopy Tree Sap.png"
"Loopy Tree Timber","../assets/item_images/Loopy Tree Timber.png"
"Maple Plank","../assets/item_images/Maple Plank.png"
"Maple Plywood","../assets/item_images/Maple Plywood.png"
"Maple Sap","../assets/item_images/Maple Sap.png"
"Maple Timber","../assets/item_images/Maple Timber.png"
"Margoria Dark Iron","../assets/item_images/Margoria Dark Iron.png"
"Marmot Blood","../assets/item_images/Marmot Blood.png"
"Marmot Hide","../assets/item_images/Marmot Hide.png"
"Marmot Meat","../assets/item_images/Marmot Meat.png"
"Melted Copper Shard","../assets/item_images/Melted Copper Shard.png"
"Melted Gold Shard","../assets/item_images/Melted Gold Shard.png"
"Melted Iron Shard","../assets/item_images/Melted Iron Shard.png"
"Melted Lead Shard","../assets/item_images/Melted Lead Shard.png"
"Melted Mythril Shard","../assets/item_images/Melted Mythril Shard.png"
"Melted Noc Shard","../assets/item_images/Melted Noc Shard.png"
"Melted Platinum Shard","../assets/item_images/Melted Platinum Shard.png"
"Melted Silver Shard","../assets/item_images/Melted Silver Shard.png"
"Melted Tin Shard","../assets/item_images/Melted Tin Shard.png"
"Melted Titanium Shard","../assets/item_images/Melted Titanium Shard.png"
"Melted Vanadium Shard","../assets/item_images/Melted Vanadium Shard.png"
"Melted Zinc Shard","../assets/item_images/Melted Zinc Shard.png"
"Metal Solvent","../assets/item_images/Metal Solvent.png"
"Milk","../assets/item_images/Milk.png"
"Mimosa Stalk","../assets/item_images/Mimosa Stalk.png"
"Monk's Branch","../assets/item_images/Monk's Branch.png"
"Monkey Blood","../assets/item_images/Monkey Blood.png"
"Monkey Hide","../assets/item_images/Monkey Hide.png"
"Moonlight Opal","../assets/item_images/Moonlight Opal.png"
"Moss Tree Plank","../assets/item_images/Moss Tree Plank.png"
"Moss Tree Plywood","../assets/item_images/Moss Tree Plywood.png"
"Moss Tree Sap","../assets/item_images/Moss Tree Sap.png"
"Moss Tree Timber","../assets/item_images/Moss Tree Timber.png"
"Mud Crystal","../assets/item_images/Mud Crystal.png"
"Mythril","../assets/item_images/Mythril.png"
"Mythril Ingot","../assets/item_images/Mythril Ingot.png"
"Noc Ingot","../assets/item_images/Noc Ingot.png"
"Noc Ore","../assets/item_images/Noc Ore.png"
"Nolina","../assets/item_images/Nolina.png"
"Nolina Seed","../assets/item_images/Nolina Seed.png"
"Nutmeg","../assets/item_images/Nutmeg.png"
"Nutmeg Seed","../assets/item_images/Nutmeg Seed.png"
"Ocean Sapphire","../assets/item_images/Ocean Sapphire.png"
"Ogre Blood","../assets/item_images/Ogre Blood.png"
"Oil of Corruption","../assets/item_images/Oil of Corruption.png"
"Oil of Fortitude","../assets/item_images/Oil of Fortitude.png"
"Oil of Regeneration","../assets/item_images/Oil of Regeneration.png"
"Oil of Storms","../assets/item_images/Oil of Storms.png"
"Oil of the Abyss","../assets/item_images/Oil of the Abyss.png"
"Oil of Tranquility","../assets/item_images/Oil of Tranquility.png"
"Old Tree Bark","../assets/item_images/Old Tree Bark.png"
"Old Tree Branch","../assets/item_images/Old Tree Branch.png"
"Olive","../assets/item_images/Olive.png"
"Olive Seed","../assets/item_images/Olive Seed.png"
"Onion","../assets/item_images/Onion.png"
"Onion Seed","../assets/item_images/Onion Seed.png"
"Organic Fertilizer","../assets/item_images/Organic Fertilizer.png"
"Ox Blood","../assets/item_images/Ox Blood.png"
"Ox Hide","../assets/item_images/Ox Hide.png"
"Oyster","../assets/item_images/Oyster.png"
"Palm Plank","../assets/item_images/Palm Plank.png"
"Palm Plywood","../assets/item_images/Palm Plywood.png"
"Palm Sap","../assets/item_images/Palm Sap.png"
"Palm Timber","../assets/item_images/Palm Timber.png"
"Paprika","../assets/item_images/Paprika.png"
"Paprika Seed","../assets/item_images/Paprika Seed.png"
"Pear","../assets/item_images/Pear.png"
"Penestraria","../assets/item_images/Penestraria.png"
"Penestraria Seed","../assets/item_images/Penestraria Seed.png"
"Pepper","../assets/item_images/Pepper.png"
"Pepper Seed","../assets/item_images/Pepper Seed.png"
"Pie Mushroom","../assets/item_images/Pie Mushroom.png"
"Pie Mushroom Hypha","../assets/item_images/Pie Mushroom Hypha.png"
"Pig Blood","../assets/item_images/Pig Blood.png"
"Pig Hide","../assets/item_images/Pig Hide.png"
"Pile of Sunrise Herbs","../assets/item_images/Pile of Sunrise Herbs.png"
"Pine Coated Plywood","../assets/item_images/Pine Coated Plywood.png"
"Pine Plank","../assets/item_images/Pine Plank.png"
"Pine Plywood","../assets/item_images/Pine Plywood.png"
"Pine Sap","../assets/item_images/Pine Sap.png"
"Pine Timber","../assets/item_images/Pine Timber.png"
"Pineapple","../assets/item_images/Pineapple.png"
"Pink Trumpet Mushroom","../assets/item_images/Pink Trumpet Mushroom.png"
"Pistachio","../assets/item_images/Pistachio.png"
"Platinum Ingot","../assets/item_images/Platinum Ingot.png"
"Platinum Ore","../assets/item_images/Platinum Ore.png"
"Plywood Hardener","../assets/item_images/Plywood Hardener.png"
"Polished Opal","../assets/item_images/Polished Opal.png"
"Polished Stone","../assets/item_images/Polished Stone.png"
"Pork","../assets/item_images/Pork.png"
"Potato","../assets/item_images/Potato.png"
"Potato Dough","../assets/item_images/Potato Dough.png"
"Potato Flour","../assets/item_images/Potato Flour.png"
"Powder of Crevice","../assets/item_images/Powder of Crevice.png"
"Powder of Darkness","../assets/item_images/Powder of Darkness.png"
"Powder of Earth","../assets/item_images/Powder of Earth.png"
"Powder of Flame","../assets/item_images/Powder of Flame.png"
"Powder of Time","../assets/item_images/Powder of Time.png"
"Prairie Green Coral","../assets/item_images/Prairie Green Coral.png"
"Precious Blue Crystal","../assets/item_images/Precious Blue Crystal.png"
"Precious Violet Crystal","../assets/item_images/Precious Violet Crystal.png"
"Processed Coal","../assets/item_images/Processed Coal.png"
"Pumpkin","../assets/item_images/Pumpkin.png"
"Pumpkin Seed","../assets/item_images/Pumpkin Seed.png"
"Pure Copper Crystal","../assets/item_images/Pure Copper Crystal.png"
"Pure Gold Crystal","../assets/item_images/Pure Gold Crystal.png"
"Pure Iron Crystal","../assets/item_images/Pure Iron Crystal.png"
"Pure Lead Crystal","../assets/item_images/Pure Lead Crystal.png"
"Pure Mythril Crystal","../assets/item_images/Pure Mythril Crystal.png"
"Pure Noc Crystal","../assets/item_images/Pure Noc Crystal.png"
"Pure Platinum Crystal","../assets/item_images/Pure Platinum Crystal.png"
"Pure Powder Reagent","../assets/item_images/Pure Powder Reagent.png"
"Pure Silver Crystal","../assets/item_images/Pure Silver Crystal.png"
"Pure Tin Crystal","../assets/item_images/Pure Tin Crystal.png"
"Pure Titanium Crystal","../assets/item_images/Pure Titanium Crystal.png"
"Pure Vanadium Crystal","../assets/item_images/Pure Vanadium Crystal.png"
"Pure Zinc Crystal","../assets/item_images/Pure Zinc Crystal.png"
"Purified Water","../assets/item_images/Purified Water.png"
"Purple Mushroom","../assets/item_images/Purple Mushroom.png"
"Purple Mushroom Hypha","../assets/item_images/Purple Mushroom Hypha.png"
"Purple Pink Flower","../assets/item_images/Purple Pink Flower.png"
"Raccoon Blood","../assets/item_images/Raccoon Blood.png"
"Raccoon Hide","../assets/item_images/Raccoon Hide.png"
"Raccoon Meat","../assets/item_images/Raccoon Meat.png"
"Rainbow Button Mushroom","../assets/item_images/Rainbow Button Mushroom.png"
"Red Coral","../assets/item_images/Red Coral.png"
"Red Crystal","../assets/item_images/Red Crystal.png"
"Red Sauce","../assets/item_images/Red Sauce.png"
"Red Tree Lump","../assets/item_images/Red Tree Lump.png"
"Resplendent Diamond","../assets/item_images/Resplendent Diamond.png"
"Resplendent Emerald","../assets/item_images/Resplendent Emerald.png"
"Resplendent Lapis Lazuli","../assets/item_images/Resplendent Lapis Lazuli.png"
"Resplendent Ruby","../assets/item_images/Resplendent Ruby.png"
"Resplendent Sapphire","../assets/item_images/Resplendent Sapphire.png"
"Resplendent Topaz","../assets/item_images/Resplendent Topaz.png"
"Rhino Blood","../assets/item_images/Rhino Blood.png"
"Rhino Hide","../assets/item_images/Rhino Hide.png"
"Rhino Meat","../assets/item_images/Rhino Meat.png"
"Rose","../assets/item_images/Rose.png"
"Rough Black Crystal","../assets/item_images/Rough Black Crystal.png"
"Rough Blue Crystal","../assets/item_images/Rough Blue Crystal.png"
"Rough Diamond","../assets/item_images/Rough Diamond.png"
"Rough Emerald","../assets/item_images/Rough Emerald.png"
"Rough Green Crystal","../assets/item_images/Rough Green Crystal.png"
"Rough Lapis Lazuli","../assets/item_images/Rough Lapis Lazuli.png"
"Rough Mud Crystal","../assets/item_images/Rough Mud Crystal.png"
"Rough Opal","../assets/item_images/Rough Opal.png"
"Rough Red Crystal","../assets/item_images/Rough Red Crystal.png"
"Rough Ruby","../assets/item_images/Rough Ruby.png"
"Rough Sapphire","../assets/item_images/Rough Sapphire.png"
"Rough Stone","../assets/item_images/Rough Stone.png"
"Rough Topaz","../assets/item_images/Rough Topaz.png"
"Rough Translucent Crystal","../assets/item_images/Rough Translucent Crystal.png"
"Rough Violet Crystal","../assets/item_images/Rough Violet Crystal.png"
"Ruby","../assets/item_images/Ruby.png"
"Saffron","../assets/item_images/Saffron.png"
"Sapphire","../assets/item_images/Sapphire.png"
"Scorpion Blood","../assets/item_images/Scorpion Blood.png"
"Scorpion Meat","../assets/item_images/Scorpion Meat.png"
"Seed Potato","../assets/item_images/Seed Potato.png"
"Seed Sweet Potato","../assets/item_images/Seed Sweet Potato.png"
"Sheep Blood","../assets/item_images/Sheep Blood.png"
"Sheep Hide","../assets/item_images/Sheep Hide.png"
"Shelled Seed","../assets/item_images/Shelled Seed.png"
"Shining Powder","../assets/item_images/Shining Powder.png"
"Shiny Seed","../assets/item_images/Shiny Seed.png"
"Shrimp","../assets/item_images/Shrimp.png"
"Silk","../assets/item_images/Silk.png"
"Silk Honey Grass","../assets/item_images/Silk Honey Grass.png"
"Silk Honey Grass Seed","../assets/item_images/Silk Honey Grass Seed.png"
"Silk Thread","../assets/item_images/Silk Thread.png"
"Silkworm Cocoon","../assets/item_images/Silkworm Cocoon.png"
"Silver Azalea","../assets/item_images/Silver Azalea.png"
"Silver Azalea Seed","../assets/item_images/Silver Azalea Seed.png"
"Silver Ingot","../assets/item_images/Silver Ingot.png"
"Silver Ore","../assets/item_images/Silver Ore.png"
"Sinner's Blood","../assets/item_images/Sinner's Blood.png"
"Sky Blue Flower","../assets/item_images/Sky Blue Flower.png"
"Sky Mushroom","../assets/item_images/Sky Mushroom.png"
"Sky Mushroom Hypha","../assets/item_images/Sky Mushroom Hypha.png"
"Small White Seed","../assets/item_images/Small White Seed.png"
"Snake Meat","../assets/item_images/Snake Meat.png"
"Snake Skin","../assets/item_images/Snake Skin.png"
"Soft Ferri Feather","../assets/item_images/Soft Ferri Feather.png"
"Soft Hide","../assets/item_images/Soft Hide.png"
"Soft Kuku Bird Plume","../assets/item_images/Soft Kuku Bird Plume.png"
"Spirit's Leaf","../assets/item_images/Spirit's Leaf.png"
"Standardized Timber Square","../assets/item_images/Standardized Timber Square.png"
"Star Anise","../assets/item_images/Star Anise.png"
"Star Anise Mushroom","../assets/item_images/Star Anise Mushroom.png"
"Star Anise Seed","../assets/item_images/Star Anise Seed.png"
"Star Diamond","../assets/item_images/Star Diamond.png"
"Steel","../assets/item_images/Steel.png"
"Sticky Liquid","../assets/item_images/Sticky Liquid.png"
"Strawberry","../assets/item_images/Strawberry.png"
"Strawberry Seed","../assets/item_images/Strawberry Seed.png"
"Sturdy Acacia Plywood","../assets/item_images/Sturdy Acacia Plywood.png"
"Sturdy Ash Plywood","../assets/item_images/Sturdy Ash Plywood.png"
"Sturdy Birch Plywood","../assets/item_images/Sturdy Birch Plywood.png"
"Sturdy Cedar Plywood","../assets/item_images/Sturdy Cedar Plywood.png"
"Sturdy Elder Tree Plywood","../assets/item_images/Sturdy Elder Tree Plywood.png"
"Sturdy Fir Plywood","../assets/item_images/Sturdy Fir Plywood.png"
"Sturdy Loopy Tree Plywood","../assets/item_images/Sturdy Loopy Tree Plywood.png"
"Sturdy Maple Plywood","../assets/item_images/Sturdy Maple Plywood.png"
"Sturdy Moss Tree Plywood","../assets/item_images/Sturdy Moss Tree Plywood.png"
"Sturdy Palm Plywood","../assets/item_images/Sturdy Palm Plywood.png"
"Sturdy Pine Plywood","../assets/item_images/Sturdy Pine Plywood.png"
"Sturdy Thuja Plywood","../assets/item_images/Sturdy Thuja Plywood.png"
"Sturdy Timber Square","../assets/item_images/Sturdy Timber Square.png"
"Sturdy White Cedar Plywood","../assets/item_images/Sturdy White Cedar Plywood.png"
"Sulfur","../assets/item_images/Sulfur.png"
"Sunflower","../assets/item_images/Sunflower.png"
"Sunflower Seed","../assets/item_images/Sunflower Seed.png"
"Sunrise Herb","../assets/item_images/Sunrise Herb.png"
"Sunrise Herb Seed","../assets/item_images/Sunrise Herb Seed.png"
"Supreme Fancy Feather","../assets/item_images/Supreme Fancy Feather.png"
"Supreme Fancy Reptile Skin","../assets/item_images/Supreme Fancy Reptile Skin.png"
"Supreme Hard Hide","../assets/item_images/Supreme Hard Hide.png"
"Supreme Lightweight Plume","../assets/item_images/Supreme Lightweight Plume.png"
"Supreme Soft Hide","../assets/item_images/Supreme Soft Hide.png"
"Supreme Thick Fur","../assets/item_images/Supreme Thick Fur.png"
"Supreme Thin Hide","../assets/item_images/Supreme Thin Hide.png"
"Supreme Tough Hide","../assets/item_images/Supreme Tough Hide.png"
"Sweet Potato","../assets/item_images/Sweet Potato.png"
"Sweet Potato Dough","../assets/item_images/Sweet Potato Dough.png"
"Sweet Potato Flour","../assets/item_images/Sweet Potato Flour.png"
"Teff","../assets/item_images/Teff.png"
